activity id,hotspot/street block ID
13100,3902
13101,3902
13102,3902
13103,3902
13104,3897
13105,3897
13106,3897
13107,3897
13108,3936
13109,3936
13110,3936
13111,3936
13112,3936
13113,3899
13114,3899
13115,3899
13116,3899
13117,3899
13118,3899
13119,3899
13120,3899
13121,3967
13122,3967
13123,3967
13124,3967
13125,3967
13126,3967
13127,3967
13128,3967
13129,3967
13130,3967
13131,3967
13132,3899
13133,3899
13134,3899
13135,3926
13136,3902
13137,3902
13138,3902
13139,3902
13140,3902
13141,3902
13142,3902
13143,3902
13144,3902
13145,3902
13146,3910
13147,3910
13148,3910
13149,3910
13150,3910
13151,3910
13152,3910
13153,3910
13154,3910
13155,3910
13156,3910
13157,3910
13158,3910
13159,3910
13160,3910
13161,3910
13162,3910
13163,3902
13164,3910
13165,3936
13166,3904
13167,3904
13168,3936
13169,3936
13170,3936
13171,3904
13172,3904
13173,3904
13174,3904
13175,3904
13176,3904
13177,3904
13178,3904
13179,3904
13180,3904
13181,3904
13182,3904
13183,3904
13184,3936
13185,3936
13186,3910
13187,3910
13188,3910
13189,3910
13190,3910
13191,3910
13192,3910
13193,3910
13194,3910
13195,3910
13196,3910
13197,3910
13198,3910
13199,3910
13200,3910
13201,3910
13202,3910
13203,3910
13204,3910
13205,3910
13206,3910
13207,3910
13208,3910
13209,3910
13210,3913
13211,3913
13212,3913
13213,3913
13214,3913
13215,3913
13216,3913
13217,3913
13218,3910
13219,3910
13220,3910
13221,3910
13222,3910
13223,3910
13224,3936
13225,3936
13226,3913
13227,3913
13228,3913
13229,3913
13230,3913
13231,3913
13232,3913
13233,3913
13234,3913
13235,3913
13236,3913
13237,3913
13238,3913
13239,3913
13240,3913
13241,3915
13242,3915
13243,3915
13244,3915
13245,3915
13246,3915
13247,3915
13248,3915
13249,3915
13250,3915
13251,3915
13252,3915
13253,3915
13254,3915
13255,3915
13256,3915
13257,3915
13258,3915
13259,3915
13260,3915
13261,3915
13262,3915
13263,3913
13264,3913
13265,3954
13266,3915
13267,3915
13268,3915
13269,3915
13270,3915
13271,3915
13272,3915
13273,3915
13274,3915
13275,3915
13276,3915
13277,3915
13278,3915
13279,3915
13280,3915
13281,3915
13282,3915
13283,3919
13284,3919
13285,3919
13286,3919
13287,3919
13288,3919
13289,3919
13290,3919
13291,3919
13292,3919
13293,3919
13294,3919
13295,3919
13296,3919
13297,3919
13298,3919
13299,3919
13300,3919
13301,3919
13302,3919
13303,3919
13304,3954
13305,3954
13306,3939
13307,3939
13308,3939
13309,3939
13310,3939
13311,3939
13312,3939
13313,3939
13314,3939
13315,3939
13316,3939
13317,3939
13318,3939
13319,3939
13320,3939
13321,3939
13322,3939
13323,3939
13324,3939
13325,3939
13326,3978
13327,3978
13328,3978
13329,3978
13330,3978
13331,3978
13332,3978
13333,3978
13334,3978
13335,3978
13336,3978
13337,3978
13338,3978
13339,3978
13340,3978
13341,3978
13342,3978
13343,3978
13344,3978
13345,3978
13346,3978
13347,3978
13348,3978
13349,3978
13350,3978
13351,3978
13352,3978
13353,3978
13354,3978
13355,3978
13356,3978
13357,3978
13358,3930
13359,3930
13360,3930
13361,3930
13362,3930
13363,3930
13364,3930
13365,3930
13366,3973
13367,3973
13368,3973
13369,3973
13370,3973
13371,3973
13372,3973
13373,3973
13374,3973
13375,3973
13376,3973
13377,3973
13378,3973
13379,3973
13380,3973
13381,3973
13382,3973
13383,3973
13384,3973
13385,3973
13386,3973
13387,3973
13388,3973
13389,3973
13390,3973
13391,3973
13392,3973
13393,3973
13394,3921
13395,3921
13396,3921
13397,3921
13398,3921
13399,3921
13400,3921
13401,3921
13402,3921
13403,3939
13404,3939
13405,3939
13406,3939
13407,3939
13408,3939
13409,3939
13410,3939
13411,3939
13412,3939
13413,3939
13414,3919
13415,3919
13416,3919
13417,3919
13418,3919
13419,3919
13420,3919
13421,3919
13422,3919
13423,3919
13424,3919
13425,3919
13426,3919
13427,3919
13428,3919
13429,3919
13430,3919
13431,3919
13432,3919
13433,3919
13434,3928
13435,3928
13436,3928
13437,3928
13438,3928
13439,3928
13440,3928
13441,3928
13442,3928
13443,3928
13444,3928
13445,3928
13446,3928
13447,3928
13448,3928
13449,3928
13450,3928
13451,3928
13452,3928
13453,3928
13454,3928
13455,3928
13456,3928
13457,3928
13458,3928
13459,3928
13460,3928
13461,3928
13462,3928
13463,3928
13464,3919
13465,3962
13466,3962
13467,3936
13468,3936
13469,3936
13470,3936
13471,3945
13472,3921
13473,3921
13474,3921
13475,3926
13476,3926
13477,3926
13478,3926
13479,3926
13480,3926
13481,3921
13482,3921
13483,3921
13484,3921
13485,4005
13486,4005
13487,4005
13488,4005
13489,4005
13490,4005
13491,4005
13492,4005
13493,4005
13494,4005
13495,4005
13496,3930
13497,3930
13498,3930
13499,3930
13500,3930
13501,3991
13502,3930
13503,3930
13504,3930
13505,3930
13506,3930
13507,3926
13508,3926
13509,3926
13510,3967
13511,3967
13512,3967
13513,3967
13514,3967
13515,3967
13516,3967
13517,3967
13518,3967
13519,3967
13520,3926
13521,3926
13522,3926
13523,3926
13524,4005
13525,4005
13526,4005
13527,4005
13528,4005
13529,4005
13530,4005
13531,3978
13532,3978
13533,3978
13534,3978
13535,3978
13536,3978
13537,3978
13538,3978
13539,3978
13540,3978
13541,3978
13542,3978
13543,3978
13544,3928
13545,3928
13546,3928
13547,3928
13548,3928
13549,3928
13550,3928
13551,3928
13552,3928
13553,3928
13554,3928
13555,3928
13556,3928
13557,3928
13558,3928
13559,3928
13560,3928
13561,3928
13562,3928
13563,3973
13564,3973
13565,3973
13566,3973
13567,3973
13568,3973
13569,3973
13570,3973
13571,3973
13572,3973
13573,3973
13574,3973
13575,3973
13576,3973
13577,3973
13578,3973
13579,3973
13580,3973
13581,3973
13582,3973
13583,3973
13584,3973
13585,3973
13586,3973
13587,3973
13588,3973
13589,3973
13590,3973
13591,3973
13592,3973
13593,3973
13594,3973
13595,3973
13596,3973
13597,3973
13598,3973
13599,3973
13600,3973
13601,3973
13602,3973
13603,3973
13604,3973
13605,3973
13606,3973
13607,3973
13608,3973
13609,3962
13610,3930
13611,3930
13612,3930
13613,3930
13614,3930
13615,3930
13616,3930
13617,3930
13618,3937
13619,3937
13620,3937
13621,3937
13622,3937
13623,3937
13624,3937
13625,3930
13626,3991
13627,3991
13628,3991
13629,3991
13630,3945
13631,3937
13632,3937
13633,3937
13634,3937
13635,3937
13636,3991
13637,3991
13638,3991
13639,3991
13640,3991
13641,3991
13642,3991
13643,3991
13644,3936
13645,3954
13646,3937
13647,3937
13648,3937
13649,3937
13650,3937
13651,3937
13652,3937
13653,3937
13654,3937
13655,3937
13656,3937
13657,3937
13658,3937
13659,3937
13660,3937
13661,3937
13662,3991
13663,3991
13664,3991
13665,3991
13666,3991
13667,3939
13668,3939
13669,4005
13670,4005
13671,4005
13672,3939
13673,3939
13674,3978
13675,3978
13676,3978
13677,3978
13678,3978
13679,3978
13680,3978
13681,3954
13682,3954
13683,3954
13684,3954
13685,3991
13686,3991
13687,3991
13688,3991
13689,3991
13690,3954
13691,3954
13692,3962
13693,3962
13694,3962
13695,3954
13696,3962
13697,3962
13698,3962
13699,3962
13700,3962
13701,3970
13702,3991
13703,3991
13704,3991
13705,3991
13706,3991
13707,3991
13708,3991
13709,3991
13710,3962
13711,3973
13712,3973
13713,3973
13714,3962
13715,3970
13716,3967
13717,3967
13718,3967
13719,3967
13720,3967
13721,3967
13722,3967
13723,3967
13724,3967
13725,3967
13726,3967
13727,3967
13728,3967
13729,3967
13730,3967
13731,3967
13732,3967
13733,3967
13734,3967
13735,3967
13736,3967
13737,3967
13738,3967
13739,3967
13740,3967
13741,3967
13742,3967
13743,3967
13744,3967
13745,3967
13746,3967
13747,3967
13748,3967
13749,3967
13750,3967
13751,3967
13752,3967
13753,3967
13754,3967
13755,3967
13756,3967
13757,3967
13758,3967
13759,3967
13760,3967
13761,3967
13762,3967
13763,3967
13764,3967
13765,3967
13766,3967
13767,3967
13768,3967
13769,3967
13770,3967
13771,3967
13772,3967
13773,3967
13774,4005
13775,4005
13776,4005
13777,4005
13778,4005
13779,4005
13780,4005
13781,4005
13782,4005
13783,4005
13784,4005
13785,4005
13786,4005
13787,4005
13788,4005
13789,4005
13790,4005
13791,4005
13792,4005
13793,4005
13794,4005
13795,4005
13796,4005
13797,4005
13798,4005
13799,4005
13800,3977
13801,3978
13802,4005
13803,3973
13804,3973
13805,3973
13806,3973
13807,3973
13808,3973
13809,3973
13810,3991
13811,3991
13812,3991
13813,3991
13814,3973
13815,3973
13816,3973
13817,3973
13818,3973
13819,3973
13820,3973
13821,3973
13822,3973
13823,3973
13824,3973
13825,3973
13826,3973
13827,3973
13828,3973
13829,3973
13830,3973
13831,3973
13832,3973
13833,3978
13834,3973
13835,3973
13836,3973
13837,3973
13838,3977
13839,3978
13840,3978
13841,3978
13842,3978
13843,3978
13844,3978
13845,3978
13846,3978
13847,3978
13848,3978
13849,3978
13850,3978
13851,3978
13852,3978
13853,3978
13854,3978
13855,3978
13856,3978
13857,3978
13858,3978
13859,3978
13860,3978
13861,3978
13862,3978
13863,3978
13864,3978
13865,3978
13866,3978
13867,3978
13868,3978
13869,3978
13870,3978
13871,3978
13872,3978
13873,3978
13874,3978
13875,3978
13876,3978
13877,3978
13878,3978
13879,3978
13880,3978
13881,3978
13882,3978
13883,3978
13884,3978
13885,3978
13886,3978
13887,3978
13888,3978
13889,3978
13890,3978
13891,3978
13892,3978
13893,3978
13894,3984
13895,3984
13896,4286
13897,4286
13898,4286
13899,4286
13900,3978
13901,3978
13902,3986
13903,3986
13904,3986
13905,3986
13906,3986
13907,3991
13908,3991
13909,3991
13910,3991
13911,3991
13912,3991
13913,3991
13914,3991
13915,3991
13916,3991
13917,3991
13918,3991
13919,3991
13920,3991
13921,3991
13922,3991
13923,3991
13924,3991
13925,3991
13926,3991
13927,3991
13928,3997
13929,3997
13930,3997
13931,4005
13932,4005
13933,4005
13934,4005
13935,4005
13936,4005
13937,4005
13938,4005
13939,4005
13940,4005
13941,4005
13942,4005
13943,4005
13944,4005
13945,4005
13946,4005
13947,4005
13948,4005
13949,4005
13950,4005
13951,4005
13952,4005
13953,4005
13954,4005
13955,4005
13956,4005
13957,4005
13958,4005
13959,4005
13960,4005
13961,4005
13962,4005
13963,4005
13964,4005
13965,4005
13966,4005
13967,4005
13968,4005
13969,4005
13970,4005
13971,4005
13972,4005
13973,4005
13974,4005
13975,4005
13976,4005
13977,4005
13978,4005
13979,4005
13980,4005
13981,4005
13982,4005
13983,4005
13984,4005
13985,4005
13986,4005
13987,4013
13988,4013
13989,4013
13990,4013
13991,4013
13992,4013
13993,4286
13994,4286
13995,4286
13996,4286
13997,4286
13998,4286
13999,4286
14000,4286
14001,4286
14002,4286
14003,4286
14004,4286
14005,4286
14006,4286
14007,4286
14008,4286
14009,4286
14010,4286
14011,4286
14012,4286
14013,4286
14014,4286
14015,4286
14016,4286
14017,4141
14018,4155
14019,4155
14020,4155
14021,4155
14022,4155
14023,4286
14024,4286
14025,4286
14026,4286
14027,4286
14028,4286
14029,4211
14030,4211
14031,4211
14032,4211
14033,4155
14034,4155
14035,4155
14036,4155
14037,4155
14038,4155
14039,4286
14040,4286
14041,4286
14042,4286
14043,4286
14044,4286
14045,4286
14046,4286
14047,4286
14048,4286
14049,4286
14050,4286
14051,4286
14052,4286
14053,4286
14054,4286
14055,4286
14056,4286
14057,4286
14058,4286
14059,4286
14060,4286
14061,4153
14062,4153
14063,4153
14064,4158
14065,4156
14066,4155
14067,4155
14068,4155
14069,4155
14070,4155
14071,4155
14072,4155
14073,4155
14074,4155
14075,4155
14076,4155
14077,4155
14078,4155
14079,4155
14080,4155
14081,4155
14082,4152
14083,4152
14084,4141
14085,4141
14086,4141
14087,4141
14088,4141
14089,4155
14090,4155
14091,4155
14092,4155
14093,4155
14094,4155
14095,4155
14096,4155
14097,4155
14098,4155
14099,4155
14100,4155
14101,4155
14102,4155
14103,4155
14104,4155
14105,4155
14106,4155
14107,4155
14108,4155
14109,4155
14110,4155
14111,4155
14112,4155
14113,4155
14114,4155
14115,4155
14116,4155
14117,4155
14118,4155
14119,4155
14120,4155
14121,4155
14122,4159
14123,4159
14124,4159
14125,4141
14126,4141
14127,4286
14128,4286
14129,4286
14130,4286
14131,4286
14132,4286
14133,4286
14134,4286
14135,4286
14136,4286
14137,4286
14138,4286
14139,4286
14140,4286
14141,4286
14142,4286
14143,4286
14144,4286
14145,4286
14146,4286
14147,4286
14148,4286
14149,4286
14150,4286
14151,4286
14152,4286
14153,4158
14154,4211
14155,4211
14156,4211
14157,4211
14158,4156
14159,4156
14160,4156
14161,4193
14162,4153
14163,4158
14164,4148
14165,4148
14166,4148
14167,4148
14168,4148
14169,4148
14170,4148
14171,4148
14172,4148
14173,4158
14174,4158
14175,4158
14176,4158
14177,4156
14178,4156
14179,4196
14180,4286
14181,4286
14182,4286
14183,4286
14184,4158
14185,4151
14186,4151
14187,4151
14188,4151
14189,4151
14190,4151
14191,4151
14192,4151
14193,4151
14194,4286
14195,4286
14196,4286
14197,4286
14198,4286
14199,4286
14200,4286
14201,4180
14202,4180
14203,4142
14204,4225
14205,4225
14206,4225
14207,4225
14208,4158
14209,4158
14210,4158
14211,4158
14212,4158
14213,4158
14214,4158
14215,4158
14216,4158
14217,4158
14218,4158
14219,4158
14220,4158
14221,4158
14222,4156
14223,4156
14224,4156
14225,4156
14226,4156
14227,4156
14228,4156
14229,4156
14230,4156
14231,4156
14232,4156
14233,4156
14234,4156
14235,4156
14236,4156
14237,4156
14238,4156
14239,4156
14240,4156
14241,4156
14242,4156
14243,4156
14244,4156
14245,4144
14246,4144
14247,4144
14248,4158
14249,4158
14250,4158
14251,4158
14252,4158
14253,4158
14254,4156
14255,4156
14256,4156
14257,4153
14258,4153
14259,4153
14260,4153
14261,4153
14262,4153
14263,4153
14264,4144
14265,4144
14266,4158
14267,4158
14268,4158
14269,4158
14270,4158
14271,4158
14272,4147
14273,4147
14274,4147
14275,4147
14276,4147
14277,4147
14278,4147
14279,4147
14280,4147
14281,4147
14282,4180
14283,4180
14284,4180
14285,4180
14286,4180
14287,4180
14288,4180
14289,4180
14290,4180
14291,4180
14292,4180
14293,4180
14294,4158
14295,4158
14296,4158
14297,4158
14298,4158
14299,4158
14300,4158
14301,4158
14302,4148
14303,4148
14304,4183
14305,4183
14306,4158
14307,4158
14308,4158
14309,4158
14310,4158
14311,4158
14312,4158
14313,4211
14314,4211
14315,4211
14316,4211
14317,4142
14318,4142
14319,4142
14320,4142
14321,4142
14322,4142
14323,4142
14324,4151
14325,4151
14326,4151
14327,4151
14328,4151
14329,4142
14330,4142
14331,4264
14332,4264
14333,4264
14334,4158
14335,4158
14336,4164
14337,4144
14338,4144
14339,4144
14340,4144
14341,4199
14342,4148
14343,4148
14344,4183
14345,4183
14346,4183
14347,4156
14348,4156
14349,4156
14350,4156
14351,4215
14352,4159
14353,4159
14354,4159
14355,4159
14356,4159
14357,4159
14358,4159
14359,4159
14360,4180
14361,4180
14362,4180
14363,4180
14364,4180
14365,4180
14366,4180
14367,4180
14368,4180
14369,4180
14370,4180
14371,4180
14372,4180
14373,4180
14374,4158
14375,4158
14376,4158
14377,4158
14378,4158
14379,4158
14380,4186
14381,4186
14382,4186
14383,4186
14384,4147
14385,4147
14386,4180
14387,4147
14388,4147
14389,4147
14390,4147
14391,4147
14392,4147
14393,4147
14394,4147
14395,4147
14396,4152
14397,4152
14398,4152
14399,4152
14400,4152
14401,4152
14402,4152
14403,4152
14404,4152
14405,4152
14406,4147
14407,4147
14408,4148
14409,4148
14410,4148
14411,4148
14412,4148
14413,4148
14414,4286
14415,4286
14416,4286
14417,4286
14418,4151
14419,4151
14420,4151
14421,4151
14422,4151
14423,4152
14424,4152
14425,4152
14426,4152
14427,4152
14428,4152
14429,4155
14430,4155
14431,4155
14432,4155
14433,4155
14434,4155
14435,4155
14436,4155
14437,4155
14438,4155
14439,4155
14440,4155
14441,4155
14442,4155
14443,4152
14444,4152
14445,4152
14446,4197
14447,4153
14448,4153
14449,4153
14450,4153
14451,4153
14452,4184
14453,4184
14454,4184
14455,4184
14456,4184
14457,4153
14458,4153
14459,4156
14460,4156
14461,4156
14462,4156
14463,4155
14464,4155
14465,4155
14466,4155
14467,4155
14468,4155
14469,4155
14470,4155
14471,4155
14472,4155
14473,4155
14474,4155
14475,4155
14476,4155
14477,4155
14478,4155
14479,4159
14480,4159
14481,4159
14482,4159
14483,4159
14484,4159
14485,4159
14486,4159
14487,4159
14488,4159
14489,4159
14490,4159
14491,4159
14492,4159
14493,4155
14494,4155
14495,4213
14496,4213
14497,4213
14498,4213
14499,4213
14500,4213
14501,4213
14502,4156
14503,4156
14504,4156
14505,4156
14506,4156
14507,4220
14508,4220
14509,4220
14510,4220
14511,4264
14512,4264
14513,4264
14514,4264
14515,4264
14516,4148
14517,4158
14518,4158
